VIN,SaleDate,Region,State,Plant,Brand,Model,FuelType,No_of_Cylinders,Mileage_mpg,ProductionUnits,SalesUnits,Price,Discount,Revenue,Profit,Year
VWG1410SD93,04-01-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,346.2,10.2,2707.2,125000000,30000000,2020
VWG1410SD94,08-01-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,501.6,8.8,1034.64,95000000,22000000,2020
VWG1410SD95,12-01-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,803.6,11.5,874.36,135000000,35000000,2020
VWG1410SD96,16-01-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,179.8,12,1668.32,145000000,38000000,2020
VWG1410SD97,20-01-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,108.6,9.5,2509.36,102000000,24000000,2020
VWG1410SD98,24-01-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,247,10.2,3982.28,128000000,31000000,2020
VWG1410SD99,28-01-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,458.2,8.8,2698.28,98000000,23000000,2020
VWG1410SD100,01-02-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,161,11.5,2995.84,140000000,36000000,2020
VWG1410SD101,05-02-2020,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,155.8,12,2670.76,150000000,39000000,2020
VWG1410SD102,09-02-2020,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,387.2,9.5,1444.48,105000000,25000000,2020
VWG1410SD103,13-02-2020,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,114,10.2,1005.52,125000000,30000000,2020
VWG1410SD104,17-02-2020,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,306,8.8,3346.92,95000000,22000000,2020
VWG1410SD105,21-02-2020,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,419.2,11.5,3201,135000000,35000000,2020
VWG1410SD106,25-02-2020,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,531.8,12,1899.44,145000000,38000000,2020
VWG1410SD107,29-02-2020,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,146.4,9.5,1946.56,102000000,24000000,2020
VWG1410SD108,04-03-2020,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,832.8,10.2,2447.76,128000000,31000000,2020
VWG1410SD109,08-03-2020,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,121.6,8.8,3328.2,98000000,23000000,2020
VWG1410SD110,12-03-2020,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,916.4,11.5,934.12,140000000,36000000,2020
VWG1410SD111,16-03-2020,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,701.6,12,2721.56,150000000,39000000,2020
VWG1410SD112,20-03-2020,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,100.4,9.5,3506.24,105000000,25000000,2020
VWG1410SD113,24-03-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,537.8,10.2,904.8,125000000,30000000,2020
VWG1410SD114,28-03-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,437,8.8,3926.72,95000000,22000000,2020
VWG1410SD115,01-04-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,92.6,11.5,1829.32,135000000,35000000,2020
VWG1410SD116,05-04-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,289.4,12,2182.6,145000000,38000000,2020
VWG1410SD117,09-04-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,307.8,9.5,2405,102000000,24000000,2020
VWG1410SD118,13-04-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,464,10.2,3782.44,128000000,31000000,2020
VWG1410SD119,17-04-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,428.2,8.8,3138.64,98000000,23000000,2020
VWG1410SD120,21-04-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,215,11.5,1050.16,140000000,36000000,2020
VWG1410SD121,25-04-2020,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,838.4,12,882.72,150000000,39000000,2020
VWG1410SD122,29-04-2020,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,114.8,9.5,1263.32,105000000,25000000,2020
VWG1410SD123,03-05-2020,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,388.2,10.2,3884,125000000,30000000,2020
VWG1410SD124,07-05-2020,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,262.6,8.8,1718.72,95000000,22000000,2020
VWG1410SD125,11-05-2020,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,490.2,11.5,1099.72,135000000,35000000,2020
VWG1410SD126,15-05-2020,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,385,12,2587.28,145000000,38000000,2020
VWG1410SD127,19-05-2020,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,348.6,9.5,3281,102000000,24000000,2020
VWG1410SD128,23-05-2020,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,271,10.2,1694.88,128000000,31000000,2020
VWG1410SD129,27-05-2020,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,85.8,8.8,3363.76,98000000,23000000,2020
VWG1410SD130,31-05-2020,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,154,11.5,2322.8,140000000,36000000,2020
VWG1410SD131,04-06-2020,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,491.2,12,3631.08,150000000,39000000,2020
VWG1410SD132,08-06-2020,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,665.6,9.5,841.16,105000000,25000000,2020
VWG1410SD133,12-06-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,411.4,10.2,2656.68,125000000,30000000,2020
VWG1410SD134,16-06-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,610.6,8.8,3557.56,95000000,22000000,2020
VWG1410SD135,20-06-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,475,11.5,2641.4,135000000,35000000,2020
VWG1410SD136,24-06-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,94.8,12,2875.28,145000000,38000000,2020
VWG1410SD137,28-06-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,283.4,9.5,1948.48,102000000,24000000,2020
VWG1410SD138,02-07-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,320.2,10.2,1012.68,128000000,31000000,2020
VWG1410SD139,06-07-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,272.8,8.8,936.04,98000000,23000000,2020
VWG1410SD140,10-07-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,136.8,11.5,970.64,140000000,36000000,2020
VWG1410SD141,14-07-2020,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,132.8,12,1401.08,150000000,39000000,2020
VWG1410SD142,18-07-2020,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,453.8,9.5,1739.64,105000000,25000000,2020
VWG1410SD143,22-07-2020,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,133.8,10.2,2312.48,125000000,30000000,2020
VWG1410SD144,26-07-2020,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,108,8.8,2675,95000000,22000000,2020
VWG1410SD145,30-07-2020,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,373.8,11.5,1824.84,135000000,35000000,2020
VWG1410SD146,03-08-2020,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,115.8,12,2030.32,145000000,38000000,2020
VWG1410SD147,07-08-2020,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,255.8,9.5,1163.88,102000000,24000000,2020
VWG1410SD148,11-08-2020,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,361.8,10.2,3729.96,128000000,31000000,2020
VWG1410SD149,15-08-2020,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,152.2,8.8,3648,98000000,23000000,2020
VWG1410SD150,19-08-2020,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,674,11.5,3461.36,140000000,36000000,2020
VWG1410SD151,23-08-2020,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,654.4,12,2339.48,150000000,39000000,2020
VWG1410SD152,27-08-2020,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,94,9.5,3493.92,105000000,25000000,2020
VWG1410SD153,31-08-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,431.2,10.2,1088.2,125000000,30000000,2020
VWG1410SD154,04-09-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,442,8.8,3432,95000000,22000000,2020
VWG1410SD155,08-09-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,420.4,11.5,1600.48,135000000,35000000,2020
VWG1410SD156,12-09-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,150.4,12,3087.88,145000000,38000000,2020
VWG1410SD157,16-09-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,170.8,9.5,1491.96,102000000,24000000,2020
VWG1410SD158,20-09-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,142,10.2,2342.44,128000000,31000000,2020
VWG1410SD159,24-09-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,178,8.8,1671.48,98000000,23000000,2020
VWG1410SD160,28-09-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,328.2,11.5,2123.28,140000000,36000000,2020
VWG1410SD161,02-10-2020,South,Goa,Chakan,Volkswagen,Virtus,Petrol,4,19.4,225,137.4,12,1808.4,150000000,39000000,2020
VWG1410SD162,06-10-2020,East,Assam,Pune,Volkswagen,Polo,Petrol,4,18.7,190,178.8,9.5,2249.88,105000000,25000000,2020
VWG1410SD163,10-10-2020,West,Maharashtra,Pune,Volkswagen,Tiguan,Diesel,4,15.6,210,145.4,10.2,1837.6,125000000,30000000,2020
VWG1410SD164,14-10-2020,North,Rajasthan,Chakan,Volkswagen,Vento,Petrol,4,17.2,180,304.2,8.8,3870.4,95000000,22000000,2020
VWG1410SD165,18-10-2020,South,Karnataka,Pune,Volkswagen,Taigun,Petrol,3,18.1,200,345.4,11.5,2048.64,135000000,35000000,2020
VWG1410SD166,22-10-2020,East,Odisha,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,119.4,12,829.92,145000000,38000000,2020
VWG1410SD167,26-10-2020,West,Gujarat,Chakan,Volkswagen,Polo,Petrol,4,18.7,185,464.6,9.5,1510.4,102000000,24000000,2020
VWG1410SD168,30-10-2020,North,Delhi,Pune,Volkswagen,Tiguan,Diesel,4,15.6,215,187.2,10.2,3975.92,128000000,31000000,2020
VWG1410SD169,03-11-2020,South,Tamil Nadu,Pune,Volkswagen,Vento,Petrol,4,17.2,190,431.6,8.8,3054.36,98000000,23000000,2020
VWG1410SD170,07-11-2020,East,West Bengal,Chakan,Volkswagen,Taigun,Petrol,3,18.1,205,851.4,11.5,1484.28,140000000,36000000,2020
VWG1410SD171,11-11-2020,West,Maharashtra,Pune,Volkswagen,Virtus,Petrol,4,19.4,225,101.6,12,3258.64,150000000,39000000,2020
VWG1410SD172,15-11-2020,North,Haryana,Pune,Volkswagen,Polo,Petrol,4,18.7,190,125.2,9.5,1840.96,105000000,25000000,2020
VWG1410SD173,19-11-2020,South,Kerala,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,210,746.4,10.2,2932.52,125000000,30000000,2020
VWG1410SD174,23-11-2020,East,Bihar,Pune,Volkswagen,Vento,Petrol,4,17.2,180,528.6,8.8,2259.12,95000000,22000000,2020
VWG1410SD175,27-11-2020,West,Rajasthan,Chakan,Volkswagen,Taigun,Petrol,3,18.1,200,176.6,11.5,3286.76,135000000,35000000,2020
VWG1410SD176,01-12-2020,North,Uttar Pradesh,Pune,Volkswagen,Virtus,Petrol,4,19.4,220,582.2,12,2098.12,145000000,38000000,2020
VWG1410SD177,05-12-2020,South,Andhra Pradesh,Pune,Volkswagen,Polo,Petrol,4,18.7,185,179.4,9.5,3428.92,102000000,24000000,2020
VWG1410SD178,09-12-2020,East,Jharkhand,Chakan,Volkswagen,Tiguan,Diesel,4,15.6,215,731.4,10.2,1674.08,128000000,31000000,2020
VWG1410SD179,13-12-2020,West,Gujarat,Pune,Volkswagen,Vento,Petrol,4,17.2,190,162.2,8.8,2798.76,98000000,23000000,2020
VWG1410SD180,17-12-2020,North,Madhya Pradesh,Pune,Volkswagen,Taigun,Petrol,3,18.1,205,86,11.5,3375.16,140000000,36000000,2020
